date,value
2024-05-16,0.64859602242566
2024-05-17,0.645828913266776
2024-05-18,0.6449034516342049
2024-05-19,0.6302902035775683
2024-05-20,0.6214222368354686
2024-05-21,0.6231494976919353
2024-05-22,0.6163597325688698
2024-05-23,0.603544454597031
2024-05-24,0.5970316935550534
2024-05-25,1.2457492200224023
2024-05-26,0.5756153252680214
2024-05-27,0.5691402898049874
2024-05-28,0.5678524462299805
2024-05-29,0.5650924227863052
2024-05-30,0.5624872605247839
2024-05-31,0.5650028497355963
2024-06-01,0.553261276985616
2024-06-02,0.5383204917602926
2024-06-03,0.5326478703367785
2024-06-04,0.5179797650828976
2024-06-05,
2024-06-06,0.5100907308886389
2024-06-07,0.5081817484827048
2024-06-08,0.4921821524515815
2024-06-09,0.49615477211392933
2024-06-10,0.4974619113040206
2024-06-11,0.4775299188123451
2024-06-12,0.4748136937767915
2024-06-13,0.47032115193368884
2024-06-14,0.4547902362249133
2024-06-15,-0.19690008066905795
2024-06-16,0.4445007392062542
2024-06-17,0.4383814087883906
2024-06-18,0.42461592172915624
2024-06-19,0.42419608139407156
2024-06-20,0.4211839863299635
2024-06-21,0.42200914886236024
2024-06-22,0.4112741666086817
2024-06-23,0.41402545966009247
2024-06-24,0.3838612194968956
2024-06-25,0.3901785650937653
2024-06-26,0.37786673604590676
2024-06-27,0.3871184234657414
2024-06-28,0.35633361371715877
2024-06-29,0.3492822252625538
2024-06-30,0.3444048588364478
2024-07-01,0.32540883420552147
2024-07-02,0.33139395982655395
2024-07-03,0.3227269387075704
2024-07-04,0.32320315029180957
2024-07-05,0.31793404780621715
2024-07-06,0.323409366713727
2024-07-07,0.3092033907054884
2024-07-08,0.2901847707547007
2024-07-09,0.28081268262921316
2024-07-10,0.28513535337205204
2024-07-11,0.2638381343438348
2024-07-12,0.2822516701268349
2024-07-13,0.27023552096577025
2024-07-14,0.2502465947831623
2024-07-15,0.23349492376727304
2024-07-16,0.2512309789933232
2024-07-17,0.23268368123797906
2024-07-18,0.23670253049578766
